customer_id,first_name,last_name,age,gender,signup_date,income,city,transactions_last_3m,avg_balance,app_logins_last_month,late_payments,support_tickets,credit_score,device_type,churn
750,Cate,McAw,34,female,27/08/2020,50867,Kuala Lumpur,22,45811,15,11,1,607,Web,0
751,Maxie,Learoyd,58,female,24/06/2018,27550,Rosice,42,42501,14,11,8,625,iOS,0
752,Mathilda,Stannett,73,male,29/09/2018,71854,Sokodé,11,1746,10,8,1,730,Android,0
753,Sonni,Gawthorp,58,female,07/12/2018,79824,Sfax,99,46182,24,0,14,627,iOS,1
754,Kania,Dulanty,27,female,24/04/2024,98087,Oslo,62,3357,20,12,8,742,Android,0
755,Barnard,Cuckoo,23,female,07/03/2019,79726,Postoloprty,40,16566,2,0,12,584,iOS,0
756,Lacie,MacKibbon,73,male,27/10/2021,42116,Enonkoski,96,15370,75,4,9,504,Android,0
757,Nat,Baly,74,male,09/10/2019,75667,Otradnyy,8,13172,47,1,6,553,Web,0
758,Kizzie,Lingwood,61,non-binary,14/08/2024,24194,Dayushu,113,24595,90,8,4,832,Web,0
759,Maura,D'Alwis,57,male,17/06/2019,109235,Pilar do Sul,106,36895,7,5,7,831,Android,0
760,Rad,Keddle,66,female,29/07/2020,142900,Magsaysay,83,9249,27,4,15,394,Android,1
761,Nissa,McReynold,45,female,22/10/2018,95364,Kamakura,46,41963,1,12,10,307,Android,0
762,Krissy,Viollet,39,male,21/09/2023,114177,Ruokolahti,59,7392,12,6,13,830,iOS,1
763,Lilyan,Fridaye,25,female,09/03/2019,49885,Maulawin,111,19134,47,11,15,784,Android,1
764,Jeramie,Plackstone,22,female,04/10/2024,116422,Unisław,35,2874,88,2,3,570,Android,0
765,Elita,Orys,64,male,12/11/2024,133681,Harrison Brook,36,26513,71,5,10,328,Web,0
766,Jaine,Durrad,21,male,01/06/2023,63244,Navan,28,30453,17,3,9,738,Android,1
767,Melody,Woodrough,69,female,12/11/2018,82154,Al ‘Ulá,95,21884,5,2,3,321,iOS,0
768,Cam,Packman,49,female,04/11/2021,64240,Zhangjiayuan,112,7887,79,0,10,532,Android,1
769,Mariann,Stevani,55,female,06/11/2020,136163,Gaoqiao,1,22281,81,5,4,821,iOS,0
770,Chadwick,Klimuk,54,male,04/05/2019,25386,Gardēz,117,12633,66,2,8,596,iOS,0
771,Prentice,Johl,75,male,13/02/2021,59656,La Estancia,4,26188,79,11,8,846,iOS,0
772,Reina,Comelli,21,male,01/12/2023,20220,Íasmos,19,12977,7,1,10,380,Android,0
773,Belinda,Giampietro,63,male,29/12/2021,103497,Dadeldhurā,10,29618,1,9,9,740,iOS,0
774,Justis,Chafer,62,male,14/07/2024,77548,Tushi,20,26135,53,12,10,774,Android,0
775,Haywood,Van den Dael,68,female,13/11/2018,87660,Bromma,14,1909,80,4,3,377,iOS,0
776,Bobby,Rosenberg,27,female,28/07/2022,96138,Cihaur,20,14233,16,5,12,768,iOS,0
777,Silvain,Damiata,19,male,18/01/2019,93084,Quintã,43,17514,40,6,14,652,Android,0
778,Conchita,Yeardley,23,male,01/09/2020,88340,Shigony,29,19649,33,11,12,368,iOS,0
779,Mercedes,Worrell,52,female,02/07/2019,63946,Beutong Ateuh,87,19682,42,0,11,738,Web,0
780,Elyse,Eltringham,64,female,08/08/2020,55798,Roanoke,89,36085,3,7,4,421,iOS,1
781,Boyd,Stedell,28,female,19/04/2023,114241,Mobile,6,20338,75,5,15,604,Android,1
782,Fabian,Gionettitti,26,male,01/07/2021,90606,Madolenihm Municipality Government,102,34948,11,1,6,592,iOS,0
783,Arni,Ryce,68,female,16/09/2020,138511,Jargalant,17,24586,49,5,8,515,Web,1
784,Susanne,Newstead,24,female,27/02/2020,101579,Masuda,21,23569,6,6,0,624,iOS,1
785,Davon,Rubbert,43,female,19/02/2018,48030,Xiguantun Muguzu Manzuxiang,82,25206,61,5,14,398,Web,1
786,Jessie,Matskevich,49,female,10/07/2022,136853,Pergan,59,37157,16,4,12,348,Android,1
787,Gwenneth,Elvidge,26,male,21/07/2021,60151,Fukushima-shi,45,23159,46,2,0,592,Android,1
788,Tremaine,Cubbin,42,female,10/03/2022,124805,Oum Hadjer,108,19047,75,3,7,611,Android,0
789,Etan,Piscopo,37,male,07/12/2021,94982,Basiao,120,571,0,9,7,741,Android,0
790,Durward,Gratrex,27,female,03/09/2020,134483,Fushë-Muhurr,71,37848,0,6,10,404,iOS,1
791,Krystal,Duckit,55,male,21/06/2019,45866,Xing’an,98,23731,30,12,10,657,iOS,1
792,Yul,Roubert,67,female,12/10/2021,53589,Salitral,26,14145,0,1,9,521,Web,0
793,Timmie,Exley,28,male,21/07/2024,53695,Madolenihm Municipality Government,84,46298,37,2,8,321,Web,1
794,Reine,Maddison,41,female,19/02/2023,46288,Shangma,19,23335,69,0,6,741,Android,0
795,Annelise,Mecozzi,19,male,20/01/2022,27640,Gnojnica,107,30284,71,5,15,378,Android,0
796,Vinny,Yannoni,74,female,31/05/2020,15767,Shemursha,71,42369,56,4,2,457,iOS,1
797,Pearle,McClancy,31,female,11/09/2018,68671,Pácora,22,6376,74,2,9,594,Android,0
798,Jourdain,Knotte,69,male,20/02/2019,111734,Wenquan,112,15512,48,12,1,841,iOS,0
799,Pembroke,Cumes,39,male,14/03/2024,57629,Penápolis,89,7696,83,5,0,588,Web,1
800,Mart,Aaronson,21,female,30/08/2023,69344,Santuario,98,41325,30,1,13,799,iOS,1
801,Sarge,Peters,40,male,10/11/2019,60319,Macayug,30,27718,28,11,3,700,Web,0
802,Calley,Darlison,34,male,13/09/2024,110225,Makiyivka,92,19698,2,3,5,843,iOS,0
803,Elana,Kitteman,70,male,26/07/2020,49879,Jatiraya,67,12447,90,4,15,385,Android,1
804,Natty,Sollon,34,female,15/07/2018,49874,Varėna,119,4509,80,5,15,423,Web,0
805,Billie,Kellard,19,female,04/02/2022,62200,Anding,52,12877,30,5,9,543,Web,1
806,Addy,Norkutt,42,male,27/02/2021,115726,Moncada,47,34332,56,8,11,792,Web,0
807,Gabe,Semper,72,non-binary,24/09/2021,40793,As Saffānīyah,8,48489,8,2,10,633,Web,0
808,Nicko,Shepheard,18,male,19/08/2022,65827,Caçador,24,46032,38,5,3,371,Android,0
809,Derick,Wormleighton,65,female,05/11/2024,37405,Los Angeles,32,25494,66,9,12,477,Web,0
810,Melitta,Gillions,26,female,12/09/2024,120182,El Alto,112,8247,71,5,14,498,Web,0
811,Valina,Shelf,56,female,11/05/2019,109965,Puget-sur-Argens,103,49318,28,2,8,624,Android,0
812,Melesa,Lethcoe,71,male,10/03/2022,83132,Omaha,18,26645,67,9,8,786,iOS,1
813,Malorie,Harp,66,non-binary,12/06/2018,95507,Getung,68,1116,15,6,2,312,Android,0
814,Ernesta,Smallpiece,59,female,25/12/2021,22280,Vyborg,100,16687,83,6,7,740,iOS,0
815,Trudi,Sineath,67,male,29/07/2020,104797,Vin’kivtsi,24,908,33,6,6,576,iOS,0
816,Dun,Mehew,18,female,09/03/2019,127408,Wa,19,2006,48,1,11,470,Android,0
817,Jewel,Baswall,75,male,18/03/2018,72000,Sisŏphŏn,4,13142,86,8,6,745,Android,0
818,Alene,Rycraft,60,female,12/04/2021,89931,Munjungan,42,19605,57,11,5,652,Android,0
819,Marcia,Bysh,34,male,03/02/2024,51238,San Fernando del Valle de Catamarca,36,48920,12,8,5,521,iOS,0
820,Case,Vaggs,29,male,03/10/2021,78788,Klimontów,30,21411,38,7,3,657,Web,1
821,Lane,Kerslake,55,male,18/02/2022,130425,Energetik,60,33296,70,12,5,727,Android,0
822,Matthiew,Moberley,29,female,11/04/2023,87691,Huangchi,116,27841,32,11,12,353,Android,0
823,Trixy,Osbourn,21,female,24/02/2019,84524,Jiangbu,118,23765,43,12,2,392,Android,1
824,Gregorio,Le - Count,75,non-binary,01/01/2020,86501,Washington,52,34931,36,9,6,596,Android,0
825,Dorie,Hutley,73,female,19/05/2018,19103,Panyindangan,99,19214,23,1,2,761,Web,0
826,Mendy,Hursey,36,female,12/02/2019,143460,Rocky Mountain House,94,23483,30,9,4,369,Android,1
827,Guenna,Pasmore,62,female,03/07/2019,38482,Reconquista,103,40590,50,8,7,737,Web,0
828,Lezlie,Fetherston,20,female,06/05/2022,62448,Shiling,50,18017,18,8,7,500,Android,0
829,Quinlan,Suche,52,non-binary,08/04/2022,68514,Ansan-si,119,10103,48,12,12,302,iOS,0
830,Suzann,Barthel,58,male,01/12/2022,148021,Xiongshan,50,27785,61,8,0,608,Android,1
831,Bruce,Rodrigues,48,male,25/04/2024,38366,Hushan,64,3065,49,3,11,665,iOS,0
832,Isis,Kestin,43,male,01/08/2024,106589,Kalwaria Zebrzydowska,100,36348,50,9,10,675,Android,0
833,Barbabra,Delmonti,23,male,15/02/2020,68250,Nezamyslice,71,32145,10,7,8,514,Android,0
834,Lil,Spacy,63,female,17/12/2019,69226,Arlington,74,2293,35,8,4,545,Android,0
835,Trixy,Huleatt,72,male,14/02/2018,68820,Pico da Pedra,76,29344,47,2,13,787,iOS,0
836,Hestia,Luty,45,male,11/11/2023,60483,Bom Jesus do Itabapoana,62,7763,32,0,5,585,Android,1
837,Donny,Antrobus,30,non-binary,15/04/2018,89614,Taiyang,37,21835,30,8,13,611,iOS,0
838,Kienan,Artrick,25,female,21/04/2021,98667,Herrán,88,16770,73,6,1,444,Android,0
839,Roderick,Eglinton,23,non-binary,27/11/2023,122067,Casal do Sapo,100,49336,29,6,5,781,Web,0
840,Phoebe,McGurk,72,female,22/11/2022,53074,Larvik,71,36702,57,10,9,624,iOS,1
841,Juan,Feeham,33,male,13/03/2018,116630,San Jose,119,35090,55,4,3,398,iOS,1
842,Mildrid,Yesinov,38,male,09/11/2024,75704,Fontem,18,44363,47,10,8,538,iOS,1
843,Frederigo,Bramo,66,female,07/07/2022,69599,Bundibugyo,40,31770,58,9,0,634,iOS,1
844,Katti,Boscher,27,male,17/07/2023,145305,Pecoro,48,41529,45,7,10,594,iOS,1
845,Sofia,Kilmaster,58,female,06/11/2023,62714,Faranah,108,2726,81,11,11,599,Android,0
846,Isak,Splevin,37,female,16/11/2019,84232,Oslo,69,21575,18,10,13,330,Android,1
847,Amalita,Crothers,62,male,02/04/2020,56438,Warwick,75,12178,25,10,11,446,Web,0
848,Concordia,De Ambrosi,42,female,16/03/2024,89696,Novominskaya,16,19658,65,5,10,707,iOS,0
849,Mick,Chatain,38,male,17/07/2019,112493,Honolulu,8,12632,3,10,0,624,iOS,0
850,Lida,Braddon,61,male,30/05/2022,142865,Hitoyoshi,47,16320,65,0,8,346,Android,1
851,Art,Filer,48,male,26/01/2021,136308,Warungtanjung,11,5167,15,11,5,502,Android,0
852,Claudie,Hannum,59,female,19/06/2022,85962,Hedong,84,8480,75,4,1,603,Android,1
853,Jobie,Sixsmith,31,female,12/01/2023,73883,Luisiana,50,6890,46,11,5,683,Web,0
854,Trix,Kleingrub,38,male,18/03/2018,87378,Águas Belas,32,41630,82,5,9,746,Android,0
855,Clemmy,Cornil,21,male,07/10/2024,17003,Sumuragung,46,38651,68,11,9,687,Android,0
856,Demetria,Trevain,50,female,30/07/2023,88076,Lainqu,90,27864,70,10,10,597,iOS,0
857,Jordon,Shurlock,27,male,24/01/2021,120018,Lindavista,63,8921,12,1,3,406,Android,0
858,Cordy,Seary,25,male,13/08/2020,145753,Lajeado,23,47770,24,5,14,351,Android,0
859,Basile,Collet,68,female,31/07/2019,29367,Al Hilāliyya,9,18677,90,7,4,772,Android,1
860,Rudy,Cantrill,37,female,10/03/2018,73373,Huanggangshan,31,49720,65,8,8,509,iOS,0
861,Mordecai,Brazear,24,non-binary,22/09/2020,55234,Tongqian,89,27343,11,2,10,539,Web,1
862,Charita,Davinet,51,female,19/11/2019,70205,Dadong,116,33769,33,4,13,742,Web,0
863,Astra,Thacker,35,male,22/06/2019,42235,Baguio,107,9272,45,5,6,722,Web,0
864,Judas,Batters,63,male,07/12/2024,147052,Primorskiy,55,933,10,3,10,790,Android,1
865,Vida,Medina,22,female,28/10/2021,92460,Tiguha,67,14910,71,12,13,711,iOS,1
866,Goran,Gajewski,56,male,02/01/2018,69409,Castanhal,72,34930,39,1,11,303,Android,0
867,Umeko,Briat,44,female,25/07/2021,146606,Bergen,87,24000,30,4,7,545,Android,0
868,Jory,Yakunkin,49,female,03/12/2021,32610,Uglich,43,27612,56,4,14,809,iOS,0
869,Lionello,Strotton,66,female,10/02/2019,89987,Khorramābād,62,37615,44,7,6,444,iOS,1
870,Antoni,Tottem,69,male,28/10/2023,90383,Iradan,1,3103,68,5,12,483,iOS,0
871,Bancroft,Strowger,30,male,11/07/2019,38337,Kilcullen,3,7997,73,10,7,507,Web,0
872,Aleda,Gadie,24,male,03/07/2019,75962,Funza,78,12563,17,7,12,439,iOS,0
873,Durand,Follacaro,61,female,16/01/2018,105165,Yasothon,120,22531,87,9,11,589,iOS,0
874,Bryn,Siggee,44,female,20/05/2023,30390,Maebashi-shi,100,15930,77,4,13,654,Web,1
875,Camella,Moan,70,male,02/08/2022,79176,Kokaj,45,39954,73,11,10,315,Android,0
876,Bealle,Shoobridge,55,female,23/03/2022,111775,Moate,27,44802,59,12,5,774,iOS,0
877,Iosep,Wissby,29,female,21/06/2023,110814,Shishan,91,28888,47,3,4,597,iOS,0
878,Ferne,Gallifont,34,male,12/10/2024,88450,Kireyevsk,4,43855,9,11,14,383,Android,1
879,Torin,Truse,54,female,30/04/2024,138022,Chiguang,55,24469,84,9,10,801,iOS,1
880,Karee,Fieldgate,60,female,24/08/2018,133203,São Miguel do Rio Torto,40,2975,63,12,15,660,Web,0
881,Berkly,Goddard,40,female,04/08/2018,45237,Krapivna,39,22674,18,0,11,809,Android,1
882,Mitch,Polden,28,male,29/06/2018,71343,Doba,51,40885,85,8,14,405,Android,0
883,Avrit,Laville,23,female,11/01/2023,18253,Dayang,73,32888,23,4,4,666,iOS,0
884,Hayes,Hubbins,59,female,27/01/2023,24294,München,1,8585,66,5,6,842,Web,0
885,Demetris,Buckeridge,43,female,03/01/2019,124973,Kyzyl-Burun,5,39452,3,8,1,758,iOS,0
886,Tomasine,Clubley,21,male,21/11/2019,82836,Muhos,60,20873,80,1,2,551,iOS,0
887,Dot,Skidmore,58,male,13/02/2024,40930,Dongguan,60,26578,23,10,8,331,Android,0
888,Anneliese,Warsap,39,female,29/08/2021,67208,Tsiroanomandidy,119,7402,33,4,3,833,Android,0
889,Blancha,Crathern,50,male,05/12/2023,100918,San Juan,35,31615,38,1,8,786,iOS,1
890,Hashim,Burdus,60,male,10/12/2020,148588,Bau,35,48620,35,12,14,757,Android,0
891,Zacharias,Blewitt,73,male,28/08/2020,37281,Müllendorf,44,23220,75,2,15,795,Android,1
892,Wilow,McLeman,43,male,23/09/2023,127489,Varadero,64,23219,11,0,7,710,Web,0
893,Carlita,Frangleton,46,female,12/04/2024,26589,Yimnón,82,22637,8,8,0,309,Android,0
894,Ilene,Le Leu,56,male,24/05/2020,50349,Birmingham,71,45668,12,3,7,317,Web,0
895,Harley,Curnok,65,female,09/10/2018,94059,Anticala,6,29369,30,6,8,804,iOS,0
896,Raeann,Lutwidge,38,female,12/03/2019,128150,Schifflange,58,16902,6,5,10,452,Android,1
897,Kirby,Scrinage,46,female,25/03/2018,127860,Mzuzu,96,10132,74,11,0,388,iOS,0
898,Catrina,Keiling,32,non-binary,05/01/2023,118544,Selínia,55,19825,43,0,10,575,Android,0
899,Pate,Tweddle,28,female,22/10/2024,106031,Wuluo,39,4742,2,9,14,829,Android,0
900,Skell,Mosedale,68,female,22/05/2019,106369,Hanam,53,20482,64,4,4,704,iOS,1
901,Pancho,Jewess,65,female,26/06/2023,58785,West Jerusalem,30,22882,71,0,5,831,Android,1
902,Corrine,Brymner,33,male,16/03/2020,99955,Sandakan,11,44236,7,3,9,842,Android,1
903,Baron,Snoddon,65,female,25/10/2021,120166,Cibeureum,48,37741,56,4,9,629,iOS,1
904,Germana,Naton,30,female,24/05/2021,45435,Bailu,80,29396,87,4,10,535,Android,1
905,Spence,Bockmaster,22,male,10/12/2019,89871,Baita,120,10042,12,4,9,506,iOS,1
906,Elena,Varfalameev,68,non-binary,14/11/2020,118477,Jibu,30,38552,33,8,11,731,iOS,0
907,Kleon,Drabble,62,male,26/12/2023,118337,Hōfu,84,12570,60,2,10,812,Web,0
908,Dorie,Di Francesco,27,female,26/02/2019,15546,Loangmaka,53,47207,41,1,14,680,Android,0
909,Lawry,Rikard,47,male,05/10/2019,33009,Longjie,62,5880,90,3,3,601,Web,0
910,Easter,D'Alessandro,43,male,23/03/2019,117530,Jankowice,111,5505,25,1,12,771,Android,0
911,Reeba,Heiner,19,male,29/03/2019,124870,Fukui-shi,90,7210,57,3,6,584,iOS,1
912,Keir,Capelow,24,male,09/05/2024,88726,Blachownia,22,39555,42,12,3,377,Android,1
913,Rosalie,Rozanski,25,female,04/12/2018,25342,Almere Haven,51,7920,71,7,14,382,iOS,0
914,Nathanil,Stevani,24,female,28/02/2022,36741,Lubin,62,39776,53,12,0,505,iOS,0
915,Rebe,Braiden,38,female,01/06/2024,16701,Vilar do Monte,32,12943,18,2,12,484,Web,0
916,Wilow,Di Iorio,49,male,17/01/2022,85783,Matanog,115,21509,85,0,8,371,iOS,0
917,Jeffy,Di Gregorio,38,male,19/11/2021,18268,Echarate,76,1167,54,2,14,488,iOS,0
918,Leila,Faughny,42,female,05/05/2020,86299,Yangdun,93,10027,18,5,6,564,Android,0
919,Whitman,Zaniolo,45,male,06/01/2019,104173,Carahue,118,44161,67,2,4,373,Android,1
920,Poul,Peatman,56,male,14/03/2022,34946,Quartier Militaire,52,14559,37,7,5,816,Web,0
921,Elvira,Casbon,71,male,18/11/2021,33220,Jingling,51,33526,47,2,5,764,Android,0
922,Lida,Blade,62,male,07/04/2023,80253,Sokol,9,38389,41,1,6,582,Android,0
923,Linc,Wagen,19,female,14/12/2019,126549,Mulhouse,50,39206,5,1,10,807,iOS,0
924,Rochell,Roke,26,female,08/09/2021,16348,Zharkent,73,39778,51,9,12,788,iOS,0
925,Hiram,Chiechio,45,female,29/04/2018,61534,Banjar,26,2014,87,0,6,747,iOS,1
926,Sibyl,Bacon,31,male,31/10/2021,84573,Oslo,47,20973,1,4,6,467,iOS,0
927,Theodor,Wherrett,61,non-binary,06/12/2023,129894,Chenārān,94,5417,55,8,15,551,Web,0
928,Ranee,Ronca,32,female,16/12/2024,92090,Rio Claro,28,21717,56,4,9,829,Web,0
929,Alphonso,Lensch,61,male,04/12/2023,130668,Senj,9,47614,43,5,7,670,iOS,0
930,Orbadiah,Twinn,34,male,06/05/2018,17622,Moyogalpa,63,40243,50,3,9,373,iOS,1
931,Park,Landeg,25,female,03/09/2019,109861,Dioknisi,37,5789,3,5,5,598,Android,1
932,Christalle,Kille,45,male,12/07/2022,71289,Töreboda,77,6570,50,11,10,504,Android,1
933,Maynord,Kobelt,67,female,21/04/2023,128384,Parada de Pinhão,64,9462,45,7,8,588,iOS,1
934,Orin,Manson,49,female,29/02/2024,36503,Cabo Frio,90,22361,67,10,4,746,iOS,0
935,Payton,Alleyn,28,male,05/11/2020,145560,Balkanabat,77,25803,41,4,6,598,Web,0
936,Florenza,Madelin,45,female,28/12/2022,116009,Nichinan,9,49753,14,9,2,651,iOS,1
937,Rabbi,Prestland,25,non-binary,19/08/2021,79781,Mariposa,53,17571,64,3,2,839,iOS,0
938,Kareem,Romanin,58,male,20/02/2019,33589,Majingklak,65,27172,65,12,12,788,Android,0
939,Steffi,Samworth,64,female,04/11/2023,113912,Sendang,1,21265,17,4,9,674,Android,0
940,Tynan,Rochford,54,female,09/10/2022,69288,Leitões,33,35336,49,3,0,358,iOS,0
941,Alair,Henrique,74,male,26/03/2019,136032,Pueblo Nuevo,39,29914,40,8,3,568,iOS,1
942,Sandra,Beakes,41,male,11/09/2020,18105,Vitry-sur-Seine,37,17946,1,1,7,626,Web,1
943,Gradey,Duffer,22,non-binary,04/05/2024,67266,Henggang,68,19306,13,1,2,554,iOS,0
944,Giulio,Vereker,18,male,10/09/2020,24810,Fenchen,85,18604,28,11,1,486,Web,0
945,Frederic,Orr,22,female,17/06/2020,96592,General Manuel J. Campos,41,10746,61,9,6,438,iOS,0
946,Becca,Moore,34,male,19/09/2019,133400,Baruchowo,70,48951,55,6,7,752,Android,0
947,Ninnette,Acres,69,female,07/06/2023,48781,Vailoa,45,46368,85,10,5,393,Android,1
948,Karlen,Sylett,75,female,29/03/2021,16866,Oceanside,120,1102,87,1,9,304,iOS,0
949,Missy,Fury,59,female,27/03/2023,26944,Sandata,26,16066,52,4,0,689,Web,0
950,Sib,Byk,36,female,05/12/2023,83066,Kaeng Khro,25,22005,12,12,4,758,Android,0
951,Kordula,Frere,40,female,21/01/2024,42160,Timurjaya,32,38777,23,12,11,724,Web,0
952,Sasha,Bunworth,58,female,10/07/2019,102932,Sapeken,35,31758,56,7,1,814,Web,1
953,Brittani,Sander,32,female,28/08/2020,34004,Podgorenskiy,80,24264,34,11,10,694,iOS,0
954,Erna,Mosley,64,non-binary,22/01/2023,114668,Shichuan,16,14120,14,0,6,547,iOS,0
955,Joye,Aslie,18,female,13/02/2020,63684,Luzern,118,35887,89,9,2,479,Web,0
956,Logan,Peasby,19,male,28/03/2020,130831,Baní,62,37856,24,12,3,639,Web,1
957,Marjie,Simmen,36,female,25/07/2018,47741,Karangsembung,80,41274,83,11,5,415,iOS,1
958,Roselle,Nockells,54,female,13/08/2022,74435,Calidñgan,23,38488,77,1,4,622,iOS,0
959,Miran,Grinov,60,female,12/11/2020,48723,Telsiai,48,6320,58,12,0,433,Android,0
960,Marley,Proschek,60,female,22/02/2020,113509,Mascouche,51,20853,23,11,0,732,iOS,1
961,Alexio,Malley,33,female,24/01/2022,90562,Kayan,116,48896,60,0,7,556,iOS,0
962,Patty,Wrightson,65,female,03/04/2024,117732,Wuyahe,106,19031,77,1,1,825,Android,1
963,Andra,Wessel,18,female,16/07/2020,79123,Trablice,115,49182,11,7,9,751,iOS,1
964,Helenka,Moukes,70,non-binary,16/08/2023,102721,Biyan,105,40620,34,11,13,779,Android,1
965,Jobie,Stailey,36,female,16/04/2022,16458,Maliang,52,10515,76,7,4,658,iOS,0
966,Eydie,McKain,74,male,23/01/2022,43884,Taizi,92,8875,11,12,7,301,iOS,0
967,Mari,Sailor,30,non-binary,02/12/2023,82321,Liqizhuang,29,7895,35,12,8,333,Android,1
968,Jeana,Doddemeade,53,male,30/09/2022,44735,Forshaga,91,32509,44,6,12,624,Android,1
969,Othello,Hartly,44,male,31/05/2019,91020,Ar Rifā‘,106,7569,79,1,0,799,Web,0
970,Darda,Tasseler,55,male,20/04/2022,55201,Hadabei,102,22547,90,5,1,619,Android,0
971,Jordan,Hallet,49,male,02/06/2020,110985,Tucdao,12,7909,19,8,5,735,iOS,0
972,Raquela,Dunrige,42,female,08/08/2021,137256,Pasirnangka,59,36872,80,6,9,684,iOS,0
973,Travis,Posen,63,male,27/03/2022,15313,Pondaguitan,30,40084,51,11,2,644,Android,1
974,Welbie,McGreal,55,female,23/03/2020,36802,La Banda,38,9638,77,12,15,711,Android,1
975,Lock,Capnerhurst,26,female,06/10/2022,94664,Gazanjyk,4,32464,70,9,9,401,Web,1
976,Olin,Mallall,56,male,26/04/2019,49219,Matam,61,13712,55,11,5,354,iOS,0
977,Martha,Bachnic,53,male,01/10/2021,39066,Balahovit,11,19688,50,1,13,659,iOS,0
978,Janella,Walbrook,62,female,22/02/2019,104004,Sangar Sarāy,54,12172,68,10,6,645,iOS,1
979,Alessandra,Craine,62,non-binary,24/06/2020,72387,Ponong,23,39309,72,5,0,493,Web,0
980,Janeczka,Rusling,74,female,23/03/2021,59181,Linjiang,14,12287,77,2,7,739,iOS,1
981,Marthena,Hassen,53,female,25/06/2023,113969,Quipot,55,46310,1,0,8,502,iOS,0
982,Rayshell,Scrimshire,45,male,16/02/2020,16562,Huilelot,119,32817,72,6,6,554,Android,1
983,Aylmer,Klimashevich,49,male,20/10/2024,15127,Caoping,104,11815,84,6,0,613,Android,1
984,Jayson,Cowburn,69,female,15/02/2023,119090,Krzyżowice,64,40742,77,10,2,486,Android,0
985,Donny,Spears,29,male,16/07/2019,36640,Tegalalang,33,26371,54,1,6,491,Android,0
986,Giacinta,Askham,24,non-binary,03/04/2020,69962,Cuispes,76,15618,64,12,2,398,Android,0
987,Erik,Fishburn,18,male,26/09/2019,121837,Novoaltaysk,78,13758,71,6,10,390,Android,0
988,Darrel,Hischke,50,male,23/02/2018,67660,Cururupu,89,40241,67,1,9,840,iOS,1
989,Sidonia,Dast,59,male,23/03/2023,49453,Hongqi,10,39423,5,7,12,690,Android,0
990,Leanna,Delacourt,20,female,04/01/2024,17673,Rechitsy,98,18102,86,2,2,379,Android,1
991,Kendra,Barbier,51,male,24/01/2020,59416,Yonkers,15,41016,40,0,5,814,Android,1
992,Chevy,Kampshell,45,female,10/04/2018,101655,Lucija,41,1659,68,5,13,591,Android,0
993,Pepillo,Kenny,57,male,12/04/2020,43110,Porto Ferreira,14,7801,5,0,3,395,iOS,0
994,Umeko,Mussard,31,female,25/05/2024,27444,Barqueiro,71,35538,87,2,8,567,Android,1
995,Roz,Luckett,47,non-binary,18/12/2022,60444,Goiatuba,34,3860,31,6,12,368,iOS,1
996,Adelaide,Bastian,32,male,05/01/2021,122519,Gizo,120,43080,27,4,11,661,Web,1
997,Zorine,Tittletross,59,female,18/12/2021,142183,Al Qurayn,57,43503,3,1,2,350,Web,0
998,Agata,Gatteridge,26,male,27/08/2021,101376,Patos de Minas,19,25215,86,1,6,349,Android,0
999,Codee,Showalter,68,male,28/04/2021,106978,Lubao,83,16674,27,5,9,803,Web,0
1000,Tracie,Matiebe,52,male,19/07/2018,128639,Bodeh,23,22899,29,0,14,688,Web,0
